Testing Baseline Model: qwen-logic:latest on 60 cases...

Progress: 1/60 | Correct: 0
Progress: 2/60 | Correct: 0
Progress: 3/60 | Correct: 0
Progress: 4/60 | Correct: 0
Progress: 5/60 | Correct: 0
Progress: 6/60 | Correct: 0
Progress: 7/60 | Correct: 0
Progress: 8/60 | Correct: 0
Progress: 9/60 | Correct: 0
Progress: 10/60 | Correct: 0
Progress: 11/60 | Correct: 1
Progress: 12/60 | Correct: 1
Progress: 13/60 | Correct: 1
Progress: 14/60 | Correct: 1
Progress: 15/60 | Correct: 1
Progress: 16/60 | Correct: 1
Progress: 17/60 | Correct: 1
Progress: 18/60 | Correct: 1
Progress: 19/60 | Correct: 1
Progress: 20/60 | Correct: 1
Progress: 21/60 | Correct: 1
Progress: 22/60 | Correct: 1
Progress: 23/60 | Correct: 1
Progress: 24/60 | Correct: 1
Progress: 25/60 | Correct: 1
Progress: 26/60 | Correct: 1
Progress: 27/60 | Correct: 1
Progress: 28/60 | Correct: 1
Progress: 29/60 | Correct: 2
Progress: 30/60 | Correct: 2
Progress: 31/60 | Correct: 2
Progress: 32/60 | Correct: 2
Progress: 33/60 | Correct: 2
Progress: 34/60 | Correct: 3
Progress: 35/60 | Correct: 4
Progress: 36/60 | Correct: 5
Progress: 37/60 | Correct: 5
Progress: 38/60 | Correct: 5
Progress: 39/60 | Correct: 5
Progress: 40/60 | Correct: 5
Progress: 41/60 | Correct: 6
Progress: 42/60 | Correct: 7
Progress: 43/60 | Correct: 8
Progress: 44/60 | Correct: 8
Progress: 45/60 | Correct: 8
Progress: 46/60 | Correct: 8
Progress: 47/60 | Correct: 9
Progress: 48/60 | Correct: 9
